---- Minecraft Crash Report ----
// Quite honestly, I wouldn't worry myself about that.

Time: 2020-02-27 14:36:33 BRT
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from Applied Energistics 2 (appliedenergistics2)
Caused by: java.lang.IllegalArgumentException: Failed to register dimension for id 2, One is already registered
    at net.minecraftforge.common.DimensionManager.registerDimension(DimensionManager.java:134)
    at appeng.core.Registration.registerSpatialDimension(Registration.java:201)
    at appeng.core.Registration.postInit(Registration.java:352)
    at appeng.core.AppEng.postInit(AppEng.java:235)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor11.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.initializeMods(Loader.java:754)
    at net.minecraftforge.fml.client.FMLClientHandler.finishMinecraftLoading(FMLClientHandler.java:336)
    at net.minecraft.client.Minecraft.init(Minecraft.java:535)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at org.multimc.onesix.OneSixLauncher.launchWithMainClass(OneSixLauncher.java:196)
    at org.multimc.onesix.OneSixLauncher.launch(OneSixLauncher.java:231)
    at org.multimc.EntryPoint.listen(EntryPoint.java:143)
    at org.multimc.EntryPoint.main(EntryPoint.java:34)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_241, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 1518798792 bytes (1448 MB) / 4764729344 bytes (4544 MB) up to 14797504512 bytes (14112 MB)
  JVM Flags: 9 total; -XX:+UseG1GC -XX:+UnlockExperimentalVMOptions -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms4096m -Xmx14096m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2847 Optifine OptiFine_1.12.2_HD_U_F5 179 mods loaded, 179 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                | Version                 | Source                                             | Signature                                |
       | LCHI  | chunkanimator                     | 1.2                     | ChunkAnimator-MC1.12-1.2.jar                       | None                                     |
       | LCHI  | cleanview                         | 1.12.2-v1c              | CleanView-1.12.2-v1c.jar                           | aaaf83332a11df02406e9f266b1b65c1306f0f76 |
       | LCHI  | codechickenlib                    | 3.2.3.358               | CodeChickenLib-1.12.2-3.2.3.358-universal.jar      | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHI  | colytra                           | 1.2.0.3                 | colytra-1.12.2-1.2.0.3.jar                         | 5d5b8aee896a4f5ea3f3114784742662a67ad32f |
       | LCHI  | toughasnails                      | 3.1.0.141               | ToughAsNails-1.12.2-3.1.0.141-universal.jar        | None                                     |
       | LCHI  | comforts                          | 1.4.1.2                 | comforts-1.12.2-1.4.1.2.jar                        | 5d5b8aee896a4f5ea3f3114784742662a67ad32f |
       | LCHI  | conquest                          | 3.0.2                   | ConquestReforged-3.0.2-mc1.12.2.jar                | None                                     |
       | LCHI  | blockpalette                      | 1.5.0                   | ConquestReforged-3.0.2-mc1.12.2.jar                | None                                     |
       | LCHI  | connect                           | 1.0.3-mc1.12.2-SNAPSHOT | ConquestReforged-3.0.2-mc1.12.2.jar                | None                                     |
       | LCHI  | configmod                         | v1.0                    | coroutil-1.12.1-1.2.36.jar                         | None                                     |
       | LCHI  | extendedrenderer                  | v1.0                    | coroutil-1.12.1-1.2.36.jar                         | None                                     |
       | LCHI  | coroutil                          | 1.12.1-1.2.36           | coroutil-1.12.1-1.2.36.jar                         | None                                     |
       | LCHI  | cosmeticarmorreworked             | 1.12.2-v4a              | CosmeticArmorReworked-1.12.2-v4a.jar               | aaaf83332a11df02406e9f266b1b65c1306f0f76 |
       | LCHI  | igcm                              | 1.2.2                   | IGCM_v1.2.10_mc1.12.2.jar                          | None                                     |
       | LCHI  | opframe                           | 1.4.0                   | OnlinePicFrame_v1.4.33_mc1.12.2.jar                | None                                     |
       | LCHI  | creativecore                      | 1.9.9                   | CreativeCore_v1.9.90_mc1.12.2.jar                  | None                                     |
       | LCHI  | customspawner                     | 3.11.4                  | CustomMobSpawner-3.11.5.jar                        | None                                     |
       | LCHI  | waila                             | 1.8.26                  | Hwyla-1.8.26-B41_1.12.2.jar                        | None                                     |
       | LCHI  | darkutils                         | 1.8.230                 | DarkUtils-1.12.2-1.8.230.jar                       | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | disenchanter                      | 1.6                     | disenchanter-[1.12]1.6.jar                         | None                                     |
       | LCHI  | doggytalents                      | 1.15.1.4                | DoggyTalents-1.12.2-1.15.1.4-universal.jar         | None                                     |
       | LCHI  | dldungeonsjbg                     | 1.13.1                  | DoomlikeDungeons-1.13.1-MC1.12.2.jar               | None                                     |
       | LCHI  | mocreatures                       | 12.0.5                  | DrZharks MoCreatures Mod-12.0.5.1.jar              | None                                     |
       | LCHI  | dungeontactics                    | DT-0.16.6               | DungeonTactics-1.12.2-0.16.6.jar                   | None                                     |
       | LCHI  | sereneseasons                     | 1.2.18                  | SereneSeasons-1.12.2-1.2.18-universal.jar          | None                                     |
       | LCHI  | orelib                            | 3.6.0.1                 | OreLib-1.12.2-3.6.0.1.jar                          | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LCHI  | dsurround                         | 3.6.0.2                 | DynamicSurroundings-1.12.2-3.6.0.2.jar             | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LCHI  | reccomplex                        | 1.4.8.2                 | RecurrentComplex-1.4.8.2.jar                       | None                                     |
       | LCHI  | dynamictrees                      | 1.12.2-0.9.7            | DynamicTrees-1.12.2-0.9.7.jar                      | None                                     |
       | LCHI  | dynamictreesbop                   | 1.12.2-1.4.1e           | DynamicTreesBOP-1.12.2-1.4.1e.jar                  | None                                     |
       | LCHI  | dynamictreestc                    | 1.12.2-1.4.1e           | DynamicTreesTC-1.12.2-1.4.1e.jar                   | None                                     |
       | LCHI  | eerieentities                     | 1.0.7                   | EerieEntities-1.12.2-1.0.7.jar                     | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | ebwizardry                        | 4.2.9                   | ElectroblobsWizardry-4.2.9-MC1.12.2.jar            | None                                     |
       | LCHI  | enchdesc                          | 1.1.19                  | EnchantmentDescriptions-1.12.2-1.1.19.jar          | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | endercore                         | 1.12.2-0.5.73           | EnderCore-1.12.2-0.5.73.jar                        | None                                     |
       | LCHI  | enderio                           | 5.1.55                  | EnderIO-1.12.2-5.1.55.jar                          | None                                     |
       | LCHI  | enderiointegrationtic             | 5.1.55                  | EnderIO-1.12.2-5.1.55.jar                          | None                                     |
       | LCHI  | enderiobase                       | 5.1.55                  | EnderIO-1.12.2-5.1.55.jar                          | None                                     |
       | LCHI  | enderioconduits                   | 5.1.55                  | EnderIO-1.12.2-5.1.55.jar                          | None                                     |
       | LCHI  | enderioconduitsappliedenergistics | 5.1.55                  | EnderIO-1.12.2-5.1.55.jar                          | None                                     |
       | LCHI  | enderioconduitsopencomputers      | 5.1.55                  | EnderIO-1.12.2-5.1.55.jar                          | None                                     |
       | LCHI  | enderioconduitsrefinedstorage     | 5.1.55                  | EnderIO-1.12.2-5.1.55.jar                          | None                                     |
       | LCHI  | enderiointegrationforestry        | 5.1.55                  | EnderIO-1.12.2-5.1.55.jar                          | None                                     |
       | LCHI  | mantle                            | 1.12-1.3.3.55           | Mantle-1.12-1.3.3.55.jar                           | None                                     |
       | LCHI  | tconstruct                        | 1.12.2-2.13.0.179       | TConstruct-1.12.2-2.13.0.179.jar                   | None                                     |
       | LCHI  | enderiointegrationticlate         | 5.1.55                  | EnderIO-1.12.2-5.1.55.jar                          | None                                     |
       | LCHI  | enderiomachines                   | 5.1.55                  | EnderIO-1.12.2-5.1.55.jar                          | None                                     |
       | LCHI  | enderiopowertools                 | 5.1.55                  | EnderIO-1.12.2-5.1.55.jar                          | None                                     |
       | LCHI  | enderstorage                      | 2.4.6.137               | EnderStorage-1.12.2-2.4.6.137-universal.jar        | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHI  | enhancedvisuals                   | 1.0                     | EnhancedVisuals_v1.2.7_mc1.12.2.jar                | None                                     |
       | LCHI  | valkyrielib                       | 1.12.2-2.0.20.1         | valkyrielib-1.12.2-2.0.20.1.jar                    | None                                     |
       | LCHI  | environmentalmaterials            | @EM_VERSION@            | environmentalmaterials-1.12.2-1.0.20.1.jar         | None                                     |
       | LCHI  | erebus                            | 1.0.31                  | Erebus-1.0.31.jar                                  | None                                     |
       | LCHI  | exoticbirds                       | 1.0                     | Exotic+Birds+1.12.2-3.1.0.jar                      | None                                     |
       | LCHI  | familiarfauna                     | 1.0.11                  | FamiliarFauna-1.12.2-1.0.11.jar                    | None                                     |
       | LCHI  | fbp                               | 2.4.1                   | FancyBlockParticles-1.12.x-2.4.1(1).jar            | None                                     |
       | LCHI  | farseek                           | 2.4                     | Farseek-1.12-2.4.jar                               | None                                     |
       | LCHI  | firstaid                          | 1.6.10                  | firstaid-1.6.10.jar                                | 7904c4e13947c8a616c5f39b26bdeba796500722 |
       | LCHI  | cursedlib                         | 1.0.0                   | FlameLib-1.12.2-0.0.7.jar                          | None                                     |
       | LCHI  | foamfix                           | 0.10.10-1.12.2          | foamfix-0.10.10-1.12.2.jar                         | None                                     |
       | LCHI  | llibrary                          | 1.7.19                  | llibrary-1.7.19-1.12.2.jar                         | b9f30a813bee3b9dd5652c460310cfcd54f6b7ec |
       | LCHI  | fossil                            | 8.0.3                   | fossilsarcheology-8.0.3.jar                        | None                                     |
       | LCHI  | fw                                | 1.6.0                   | FullscreenWindowed-1.12-1.6.0.jar                  | None                                     |
       | LCHI  | geographicraft                    | 0.8.7                   | GeographiCraft-1.12-0.8.9b.jar                     | None                                     |
       | LCHI  | gottschcore                       | 1.11.0                  | GottschCore-mc1.12.2-f14.23.5.2768-v1.11.0.jar     | None                                     |
       | LCHI  | happylandings                     | 1.1.1                   | HappyLandings-1.1.1.jar                            | None                                     |
       | LCHI  | iceandfire                        | 1.8.4                   | iceandfire-1.8.4.jar                               | None                                     |
       | LCHI  | immersiveengineering              | 0.12-92                 | ImmersiveEngineering-0.12-92.jar                   | 4cb49fcde3b43048c9889e0a3d083225da926334 |
       | LCHI  | immersivepetroleum                | 1.1.9                   | immersivepetroleum-1.12.2-1.1.9.jar                | None                                     |
       | LCHI  | ic2                               | 2.8.170-ex112           | industrialcraft-2-2.8.170-ex112.jar                | de041f9f6187debbc77034a344134053277aa3b0 |
       | LCHI  | infernalmobs                      | 1.7.6                   | InfernalMobs-1.12.2.jar                            | None                                     |
       | LCHI  | inventorytweaks                   | 1.64+dev.146.2180b27    | InventoryTweaks-1.64+dev.146.jar                   | 55d2cd4f5f0961410bf7b91ef6c6bf00a766dcbe |
       | LCHI  | ironchest                         | 1.12.2-7.0.67.844       | ironchest-1.12.2-7.0.72.847.jar                    | None                                     |
       | LCHI  | littleopener                      | 1.0.1                   | littleopener-1.0.1.jar                             | None                                     |
       | LCHI  | littletiles                       | 1.5.0                   | LittleTiles_v1.5.0-pre198_mc1.12.2.jar             | None                                     |
       | LCHI  | malisiscore                       | 1.12.2-6.5.1-SNAPSHOT   | malisiscore-1.12.2-6.5.1.jar                       | None                                     |
       | LCHI  | millenaire                        | Millénaire 8.0.1        | millenaire-1.12.2-8.0.1.jar                        | None                                     |
       | LCHI  | mobbanners                        | 1.0.7                   | MobBanners-1.12.2-1.0.7.jar                        | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | mobends                           | 0.24                    | mobends.jar                                        | None                                     |
       | LCHI  | mousetweaks                       | 2.10                    | MouseTweaks-2.10-mc1.12.2.jar                      | None                                     |
       | LCHI  | mowziesmobs                       | 1.5.4                   | mowziesmobs-1.5.4.jar                              | None                                     |
       | LCHI  | multimine                         | 1.6.2                   | MultiMine-1.12.2.jar                               | None                                     |
       | LCHI  | multimob                          | 1.0.5                   | multimob-1.0.5.jar                                 | None                                     |
       | LCHI  | naturescompass                    | 1.8.3                   | NaturesCompass-1.12.2-1.8.3.jar                    | None                                     |
       | LCHI  | nbttooltip                        | 0.6                     | nbttooltip-0.6.jar                                 | None                                     |
       | LCHI  | neat                              | 1.4-17                  | Neat 1.4-17.jar                                    | None                                     |
       | LCHI  | yurtmod                           | 9.5.2                   | NomadicTents-1.12.2-9.5.2.jar                      | None                                     |
       | LCHI  | neid                              | 1.5.4.4                 | NotEnoughIDs-1.5.4.4.jar                           | None                                     |
       | LCHI  | placebo                           | 1.6.0                   | Placebo-1.12.2-1.6.0.jar                           | None                                     |
       | LCHI  | plants2                           | 2.10.7                  | Plants-1.12.2-2.10.7.jar                           | None                                     |
       | LCHI  | plustic                           | 7.1.6.1                 | plustic-7.1.6.1.jar                                | None                                     |
       | LCHI  | potioncore                        | 1.8_for_1.12.2          | PotionCore-1.8_for_1.12.2.jar                      | None                                     |
       | LCHI  | potionfingers                     | r1.0-2                  | PotionFingers-r1.0-2.jar                           | None                                     |
       | LCHI  | prettybeaches                     | 1.0.4                   | PrettyBeaches_1.12.2-1.0.4.jar                     | None                                     |
       | LCHI  | primitivemobs                     | 1.2.3a                  | primitivemobs-1.2.3a.jar                           | None                                     |
       | LCHI  | qualitytools                      | 1.0.7_for_1.12.2        | QualityTools-1.0.7_for_1.12.2.jar                  | None                                     |
       | LCHI  | quickhotbar                       | 1.05                    | quickhotbar_1122_1.05.jar                          | None                                     |
       | LCHI  | resourceloader                    | 1.5.3                   | ResourceLoader-MC1.12.1-1.5.3.jar                  | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | LCHI  | roguelike                         | 1.8.0                   | RoguelikeDungeons-1.12.2-1.8.0.jar                 | None                                     |
       | LCHI  | roughtweaks                       | 1.0                     | roughTweaks0.2.4-1.12.2.jar                        | None                                     |
       | LCHI  | ruins                             | 17.2                    | Ruins-1.12.2(1).jar                                | None                                     |
